
x=0.00
      B(0.50, 0.50)=   0.0000000
      B(0.50, 5.00)=   0.0000000
      B(1.00, 3.00)=   0.0000000
      B(5.00, 0.50)=   0.0000000
      B(8.00, 10.00)=   0.0000000
x=0.20
      B(0.50, 0.50)=   0.2739886
      B(0.50, 5.00)=   0.9165408
      B(1.00, 3.00)=   0.3635302
      B(5.00, 0.50)=   0.0000819
      B(8.00, 10.00)=   0.0095850
x=0.40
      B(0.50, 0.50)=   0.3652567
      B(0.50, 5.00)=   0.9790393
      B(1.00, 3.00)=   0.8560014
      B(5.00, 0.50)=   0.0027123
      B(8.00, 10.00)=   0.2282132
x=0.60
      B(0.50, 0.50)=   0.6347433
      B(0.50, 5.00)=   0.9972877
      B(1.00, 3.00)=   0.9476369
      B(5.00, 0.50)=   0.0209607
      B(8.00, 10.00)=   0.9291743
x=0.80
      B(0.50, 0.50)=   0.7260114
      B(0.50, 5.00)=   0.9999181
      B(1.00, 3.00)=   0.9926155
      B(5.00, 0.50)=   0.5609660
      B(8.00, 10.00)=   0.9995458
x=1.00
      B(0.50, 0.50)=   1.0000000
      B(0.50, 5.00)=   1.0000000
      B(1.00, 3.00)=   1.0000000
      B(5.00, 0.50)=   1.0000000
      B(8.00, 10.00)=   1.0000000

