MAT A IS:
 5.000000e+00  7.000000e+00  6.000000e+00  5.000000e+00 
 7.000000e+00  1.000000e+01  8.000000e+00  7.000000e+00 
 6.000000e+00  8.000000e+00  1.000000e+01  9.000000e+00 
 5.000000e+00  7.000000e+00  9.000000e+00  1.000000e+01 

MAT A- IS:
 6.800000e+01 -4.100000e+01 -1.700000e+01  1.000000e+01 
-4.100000e+01  2.500000e+01  1.000000e+01 -6.000000e+00 
-1.700000e+01  1.000000e+01  5.000000e+00 -3.000000e+00 
 1.000000e+01 -6.000000e+00 -3.000000e+00  2.000000e+00 

MAT AA- IS:
 1.000000e+00  2.398082e-14  8.881784e-16  0.000000e+00 
 6.039613e-14  1.000000e+00 -1.509903e-14 -5.329071e-15 
 6.750156e-14  3.819167e-14  1.000000e+00 -3.552714e-15 
 7.105427e-15  1.243450e-14 -1.776357e-15  1.000000e+00 

